# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377831220604 1476 ac3020bb3e7aa8ccbca8871ae19c01ac4b1b360c C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\classes\debug\com\yoonhuh\scncolor\MainActivity$7.class
1377828952676 394 05ecf97007b16544a1c7356b54dd9a54fa2b9e16 C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\classes\debug\com\yoonhuh\scncolor\R$menu.class
1377476250316 349 f41a0af202e37489b8b849a54e196dbbd60d0542 C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\classes\debug\com\yoonhuh\scncolor\BuildConfig.class
1377831220598 1476 327572cbf9e4b6f3390ac6d7a4b28c4ad4418a65 C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\classes\debug\com\yoonhuh\scncolor\MainActivity$5.class
1377831313593 3181 9b23bfc10bf0cf997909260050e22aa6e5cf8468 C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\classes\debug\com\yoonhuh\scncolor\MainActivity.class
1377828952681 437 95887f05b45c92efbbf5cc825af0bdb421c00677 C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\classes\debug\com\yoonhuh\scncolor\R$style.class
1377831220607 1420 6ea601412f0b8b6d127d13e4ff01ff5f51f7eebd C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\classes\debug\com\yoonhuh\scncolor\MainActivity$8.class
1377828952590 1203 95aaba53d71ac07df16c959eaf5aa8d69aa4c0ad C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\classes\debug\com\yoonhuh\scncolor\colorActivity.class
1377828952679 478 407f46e8234f1b7ca4c406e74850a23d584d3229 C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\classes\debug\com\yoonhuh\scncolor\R$string.class
1377828952674 487 e434c467bd2218e070746782bb0f5bfdeb4f5792 C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\classes\debug\com\yoonhuh\scncolor\R$layout.class
