# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377476248822 10496 6775f8cb0876650f6f3f5fa597d0fca3c813edd3 C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1377476248277 392 49692b12ac90e5f0477b27c02834dfdb10d8b783 C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\res\all\debug\values-v14\values.xml
1377476248626 4363 d9bee4a091d73eaf380a0686fd9ed2ff373f8ee6 C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\res\all\debug\drawable-hdpi\ic_launcher.png
1377476248657 2515 33ca1c4663870f842898b9d7406240b3ca18992c C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\res\all\debug\drawable-mdpi\ic_launcher.png
1377476248286 398 663e44c7be5bfb3b622d7794947f538ca5b049ec C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\res\all\debug\menu\main.xml
1377736409860 633 4c6f27d412095f6d14ee128c3bb792aee2d2b4cb C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\res\all\debug\layout\red_background.xml
1377476248279 378 3273b46b7884970dea23be63174a204fa3453fed C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\res\all\debug\values-v11\values.xml
1377476248285 307 c595e496e146efd2aed5eab444d5c94e4ea196df C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\res\all\debug\values-sw720dp-land\values.xml
1377829579303 501 02e0eb3cbd5e940c4c0c9ad972acb63ec09bfb1e C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\res\all\debug\layout\color_background.xml
1377828951442 3610 9813cc9e3944483f40aba130c22eb33b246c52cd C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\res\all\debug\layout\activity_main.xml
1377476248271 1310 79ff64ee63ba3e51317fd24f74fb05f2198a815b C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\res\all\debug\values\values.xml
1377476249172 6017 c2957f849b899193d5e31e852db5e2aed64390b2 C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\res\all\debug\drawable-xhdpi\ic_launcher.png
